numPhase: 100, numPara: 4, wbRatio: 11, latency: 100, numBanks: 8
Main node: {'nodeID': 221, 'bankID': 5, 'combinedWB': 1, 'combinedWBBankID': 5} (Phase: 55, Para: 0)
Main node: {'nodeID': 222, 'bankID': 6, 'combinedWB': 1, 'combinedWBBankID': 6} (Phase: 55, Para: 1)
Main node: {'nodeID': 223, 'bankID': 7, 'combinedWB': 1, 'combinedWBBankID': 7} (Phase: 55, Para: 2)
Main node: {'nodeID': 224, 'bankID': 0, 'combinedWB': 1, 'combinedWBBankID': 0} (Phase: 55, Para: 3)
Main node: {'nodeID': 225, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 56, Para: 0)
Main node: {'nodeID': 226, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 56, Para: 1)
Main node: {'nodeID': 227, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 56, Para: 2)
Main node: {'nodeID': 228, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 56, Para: 3)
Main node: {'nodeID': 229, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 57, Para: 0)
Main node: {'nodeID': 230, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 57, Para: 1)
Main node: {'nodeID': 231, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 57, Para: 2)
Main node: {'nodeID': 232, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 57, Para: 3)
Main node: {'nodeID': 233, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 58, Para: 0)
Main node: {'nodeID': 234, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 58, Para: 1)
Main node: {'nodeID': 235, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 58, Para: 2)
Main node: {'nodeID': 236, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 58, Para: 3)
Main node: {'nodeID': 237, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 59, Para: 0)
Main node: {'nodeID': 238, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 59, Para: 1)
Main node: {'nodeID': 239, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 59, Para: 2)
Main node: {'nodeID': 240, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 59, Para: 3)
Main node: {'nodeID': 241, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 60, Para: 0)
Main node: {'nodeID': 242, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 60, Para: 1)
Main node: {'nodeID': 243, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 60, Para: 2)
Main node: {'nodeID': 244, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 60, Para: 3)
Main node: {'nodeID': 245, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 61, Para: 0)
Main node: {'nodeID': 246, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 61, Para: 1)
Main node: {'nodeID': 247, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 61, Para: 2)
Main node: {'nodeID': 248, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 61, Para: 3)
Main node: {'nodeID': 249, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 62, Para: 0)
Main node: {'nodeID': 250, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 62, Para: 1)
Main node: {'nodeID': 251, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 62, Para: 2)
Main node: {'nodeID': 252, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 62, Para: 3)
Main node: {'nodeID': 253, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 63, Para: 0)
Main node: {'nodeID': 254, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 63, Para: 1)
Main node: {'nodeID': 255, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 63, Para: 2)
Main node: {'nodeID': 256, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 63, Para: 3)
Main node: {'nodeID': 257, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 64, Para: 0)
Main node: {'nodeID': 258, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 64, Para: 1)
Main node: {'nodeID': 259, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 64, Para: 2)
Main node: {'nodeID': 260, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 64, Para: 3)
Main node: {'nodeID': 261, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 65, Para: 0)
Main node: {'nodeID': 262, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 65, Para: 1)
Main node: {'nodeID': 263, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 65, Para: 2)
Main node: {'nodeID': 264, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 65, Para: 3)
Main node: {'nodeID': 265, 'bankID': 1, 'combinedWB': 1, 'combinedWBBankID': 1} (Phase: 66, Para: 0)
Main node: {'nodeID': 266, 'bankID': 2, 'combinedWB': 1, 'combinedWBBankID': 2} (Phase: 66, Para: 1)
Main node: {'nodeID': 267, 'bankID': 3, 'combinedWB': 1, 'combinedWBBankID': 3} (Phase: 66, Para: 2)
Main node: {'nodeID': 268, 'bankID': 4, 'combinedWB': 1, 'combinedWBBankID': 4} (Phase: 66, Para: 3)
Main node: {'nodeID': 269, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 67, Para: 0)
Main node: {'nodeID': 270, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 67, Para: 1)
Main node: {'nodeID': 271, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 67, Para: 2)
Main node: {'nodeID': 272, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 67, Para: 3)
Main node: {'nodeID': 273, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 68, Para: 0)
Main node: {'nodeID': 274, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 68, Para: 1)
Main node: {'nodeID': 275, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 68, Para: 2)
Main node: {'nodeID': 276, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 68, Para: 3)
Main node: {'nodeID': 277, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 69, Para: 0)
Main node: {'nodeID': 278, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 69, Para: 1)
Main node: {'nodeID': 279, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 69, Para: 2)
Main node: {'nodeID': 280, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 69, Para: 3)
Main node: {'nodeID': 281, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 70, Para: 0)
Main node: {'nodeID': 282, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 70, Para: 1)
Main node: {'nodeID': 283, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 70, Para: 2)
Main node: {'nodeID': 284, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 70, Para: 3)
Main node: {'nodeID': 285, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 71, Para: 0)
Main node: {'nodeID': 286, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 71, Para: 1)
Main node: {'nodeID': 287, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 71, Para: 2)
Main node: {'nodeID': 288, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 71, Para: 3)
Main node: {'nodeID': 289, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 72, Para: 0)
Main node: {'nodeID': 290, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 72, Para: 1)
Main node: {'nodeID': 291, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 72, Para: 2)
Main node: {'nodeID': 292, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 72, Para: 3)
Main node: {'nodeID': 293, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 73, Para: 0)
Main node: {'nodeID': 294, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 73, Para: 1)
Main node: {'nodeID': 295, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 73, Para: 2)
Main node: {'nodeID': 296, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 73, Para: 3)
Main node: {'nodeID': 297, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 74, Para: 0)
Main node: {'nodeID': 298, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 74, Para: 1)
Main node: {'nodeID': 299, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 74, Para: 2)
Main node: {'nodeID': 300, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 74, Para: 3)
Main node: {'nodeID': 301, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 75, Para: 0)
Main node: {'nodeID': 302, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 75, Para: 1)
Main node: {'nodeID': 303, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 75, Para: 2)
Main node: {'nodeID': 304, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 75, Para: 3)
Main node: {'nodeID': 305, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 76, Para: 0)
Main node: {'nodeID': 306, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 76, Para: 1)
Main node: {'nodeID': 307, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 76, Para: 2)
Main node: {'nodeID': 308, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 76, Para: 3)
Main node: {'nodeID': 309, 'bankID': 5, 'combinedWB': 1, 'combinedWBBankID': 5} (Phase: 77, Para: 0)
Main node: {'nodeID': 310, 'bankID': 6, 'combinedWB': 1, 'combinedWBBankID': 6} (Phase: 77, Para: 1)
Main node: {'nodeID': 311, 'bankID': 7, 'combinedWB': 1, 'combinedWBBankID': 7} (Phase: 77, Para: 2)
Main node: {'nodeID': 312, 'bankID': 0, 'combinedWB': 1, 'combinedWBBankID': 0} (Phase: 77, Para: 3)
Main node: {'nodeID': 313, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 78, Para: 0)
Main node: {'nodeID': 314, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 78, Para: 1)
Main node: {'nodeID': 315, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 78, Para: 2)
Main node: {'nodeID': 316, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 78, Para: 3)
Main node: {'nodeID': 317, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 79, Para: 0)
Main node: {'nodeID': 318, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 79, Para: 1)
Main node: {'nodeID': 319, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 79, Para: 2)
Main node: {'nodeID': 320, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 79, Para: 3)
Main node: {'nodeID': 321, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 80, Para: 0)
Main node: {'nodeID': 322, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 80, Para: 1)
Main node: {'nodeID': 323, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 80, Para: 2)
Main node: {'nodeID': 324, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 80, Para: 3)
Main node: {'nodeID': 325, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 81, Para: 0)
Main node: {'nodeID': 326, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 81, Para: 1)
Main node: {'nodeID': 327, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 81, Para: 2)
Main node: {'nodeID': 328, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 81, Para: 3)
Main node: {'nodeID': 329, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 82, Para: 0)
Main node: {'nodeID': 330, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 82, Para: 1)
Main node: {'nodeID': 331, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 82, Para: 2)
Main node: {'nodeID': 332, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 82, Para: 3)
Main node: {'nodeID': 333, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 83, Para: 0)
Main node: {'nodeID': 334, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 83, Para: 1)
Main node: {'nodeID': 335, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 83, Para: 2)
Main node: {'nodeID': 336, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 83, Para: 3)
Main node: {'nodeID': 337, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 84, Para: 0)
Main node: {'nodeID': 338, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 84, Para: 1)
Main node: {'nodeID': 339, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 84, Para: 2)
Main node: {'nodeID': 340, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 84, Para: 3)
Main node: {'nodeID': 341, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 85, Para: 0)
Main node: {'nodeID': 342, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 85, Para: 1)
Main node: {'nodeID': 343, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 85, Para: 2)
Main node: {'nodeID': 344, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 85, Para: 3)
Main node: {'nodeID': 345, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 86, Para: 0)
Main node: {'nodeID': 346, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 86, Para: 1)
Main node: {'nodeID': 347, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 86, Para: 2)
Main node: {'nodeID': 348, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 86, Para: 3)
Main node: {'nodeID': 349, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 87, Para: 0)
Main node: {'nodeID': 350, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 87, Para: 1)
Main node: {'nodeID': 351, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 87, Para: 2)
Main node: {'nodeID': 352, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 87, Para: 3)
Main node: {'nodeID': 353, 'bankID': 1, 'combinedWB': 1, 'combinedWBBankID': 1} (Phase: 88, Para: 0)
Main node: {'nodeID': 354, 'bankID': 2, 'combinedWB': 1, 'combinedWBBankID': 2} (Phase: 88, Para: 1)
Main node: {'nodeID': 355, 'bankID': 3, 'combinedWB': 1, 'combinedWBBankID': 3} (Phase: 88, Para: 2)
Main node: {'nodeID': 356, 'bankID': 4, 'combinedWB': 1, 'combinedWBBankID': 4} (Phase: 88, Para: 3)
Main node: {'nodeID': 357, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 89, Para: 0)
Main node: {'nodeID': 358, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 89, Para: 1)
Main node: {'nodeID': 359, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 89, Para: 2)
Main node: {'nodeID': 360, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 89, Para: 3)
Main node: {'nodeID': 361, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 90, Para: 0)
Main node: {'nodeID': 362, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 90, Para: 1)
Main node: {'nodeID': 363, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 90, Para: 2)
Main node: {'nodeID': 364, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 90, Para: 3)
Main node: {'nodeID': 365, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 91, Para: 0)
Main node: {'nodeID': 366, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 91, Para: 1)
Main node: {'nodeID': 367, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 91, Para: 2)
Main node: {'nodeID': 368, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 91, Para: 3)
Main node: {'nodeID': 369, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 92, Para: 0)
Main node: {'nodeID': 370, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 92, Para: 1)
Main node: {'nodeID': 371, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 92, Para: 2)
Main node: {'nodeID': 372, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 92, Para: 3)
Main node: {'nodeID': 373, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 93, Para: 0)
Main node: {'nodeID': 374, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 93, Para: 1)
Main node: {'nodeID': 375, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 93, Para: 2)
Main node: {'nodeID': 376, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 93, Para: 3)
Main node: {'nodeID': 377, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 94, Para: 0)
Main node: {'nodeID': 378, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 94, Para: 1)
Main node: {'nodeID': 379, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 94, Para: 2)
Main node: {'nodeID': 380, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 94, Para: 3)
Main node: {'nodeID': 381, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 95, Para: 0)
Main node: {'nodeID': 382, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 95, Para: 1)
Main node: {'nodeID': 383, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 95, Para: 2)
Main node: {'nodeID': 384, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 95, Para: 3)
Main node: {'nodeID': 385, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 96, Para: 0)
Main node: {'nodeID': 386, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 96, Para: 1)
Main node: {'nodeID': 387, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 96, Para: 2)
Main node: {'nodeID': 388, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 96, Para: 3)
Main node: {'nodeID': 389, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 97, Para: 0)
Main node: {'nodeID': 390, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 97, Para: 1)
Main node: {'nodeID': 391, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 97, Para: 2)
Main node: {'nodeID': 392, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 97, Para: 3)
Main node: {'nodeID': 393, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 98, Para: 0)
Main node: {'nodeID': 394, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 98, Para: 1)
Main node: {'nodeID': 395, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 98, Para: 2)
Main node: {'nodeID': 396, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 98, Para: 3)
Main node: {'nodeID': 397, 'bankID': 5, 'combinedWB': 1, 'combinedWBBankID': 5} (Phase: 99, Para: 0)
Main node: {'nodeID': 398, 'bankID': 6, 'combinedWB': 1, 'combinedWBBankID': 6} (Phase: 99, Para: 1)
Main node: {'nodeID': 399, 'bankID': 7, 'combinedWB': 1, 'combinedWBBankID': 7} (Phase: 99, Para: 2)
Main node: {'nodeID': 400, 'bankID': 0, 'combinedWB': 1, 'combinedWBBankID': 0} (Phase: 99, Para: 3)
End node: {'nodeID': 401, 'bankID': 0, 'combinedWB': 1, 'combinedWBBankID': 0}
Start edge: {'sourceID': 0, 'destID': 1, 'latency': 100}
Start edge: {'sourceID': 0, 'destID': 2, 'latency': 100}
Start edge: {'sourceID': 0, 'destID': 3, 'latency': 100}
Start edge: {'sourceID': 0, 'destID': 4, 'latency': 100}
Main edge: {'sourceID': 1, 'destID': 5, 'latency': 100} (Phase: 0, Para: 0)
Main edge: {'sourceID': 2, 'destID': 6, 'latency': 100} (Phase: 0, Para: 1)
Main edge: {'sourceID': 3, 'destID': 7, 'latency': 100} (Phase: 0, Para: 2)
Main edge: {'sourceID': 4, 'destID': 8, 'latency': 100} (Phase: 0, Para: 3)
Main edge: {'sourceID': 5, 'destID': 9, 'latency': 100} (Phase: 1, Para: 0)
Main edge: {'sourceID': 6, 'destID': 10, 'latency': 100} (Phase: 1, Para: 1)
Main edge: {'sourceID': 7, 'destID': 11, 'latency': 100} (Phase: 1, Para: 2)
Main edge: {'sourceID': 8, 'destID': 12, 'latency': 100} (Phase: 1, Para: 3)
Main edge: {'sourceID': 9, 'destID': 13, 'latency': 100} (Phase: 2, Para: 0)
Main edge: {'sourceID': 10, 'destID': 14, 'latency': 100} (Phase: 2, Para: 1)
Main edge: {'sourceID': 11, 'destID': 15, 'latency': 100} (Phase: 2, Para: 2)
Main edge: {'sourceID': 12, 'destID': 16, 'latency': 100} (Phase: 2, Para: 3)
Main edge: {'sourceID': 13, 'destID': 17, 'latency': 100} (Phase: 3, Para: 0)
Main edge: {'sourceID': 14, 'destID': 18, 'latency': 100} (Phase: 3, Para: 1)
Main edge: {'sourceID': 15, 'destID': 19, 'latency': 100} (Phase: 3, Para: 2)
Main edge: {'sourceID': 16, 'destID': 20, 'latency': 100} (Phase: 3, Para: 3)
Main edge: {'sourceID': 17, 'destID': 21, 'latency': 100} (Phase: 4, Para: 0)
Main edge: {'sourceID': 18, 'destID': 22, 'latency': 100} (Phase: 4, Para: 1)
Main edge: {'sourceID': 19, 'destID': 23, 'latency': 100} (Phase: 4, Para: 2)
Main edge: {'sourceID': 20, 'destID': 24, 'latency': 100} (Phase: 4, Para: 3)
Main edge: {'sourceID': 21, 'destID': 25, 'latency': 100} (Phase: 5, Para: 0)
Main edge: {'sourceID': 22, 'destID': 26, 'latency': 100} (Phase: 5, Para: 1)
Main edge: {'sourceID': 23, 'destID': 27, 'latency': 100} (Phase: 5, Para: 2)
Main edge: {'sourceID': 24, 'destID': 28, 'latency': 100} (Phase: 5, Para: 3)
Main edge: {'sourceID': 25, 'destID': 29, 'latency': 100} (Phase: 6, Para: 0)
Main edge: {'sourceID': 26, 'destID': 30, 'latency': 100} (Phase: 6, Para: 1)
Main edge: {'sourceID': 27, 'destID': 31, 'latency': 100} (Phase: 6, Para: 2)
Main edge: {'sourceID': 28, 'destID': 32, 'latency': 100} (Phase: 6, Para: 3)
Main edge: {'sourceID': 29, 'destID': 33, 'latency': 100} (Phase: 7, Para: 0)
Main edge: {'sourceID': 30, 'destID': 34, 'latency': 100} (Phase: 7, Para: 1)
Main edge: {'sourceID': 31, 'destID': 35, 'latency': 100} (Phase: 7, Para: 2)
Main edge: {'sourceID': 32, 'destID': 36, 'latency': 100} (Phase: 7, Para: 3)
Main edge: {'sourceID': 33, 'destID': 37, 'latency': 100} (Phase: 8, Para: 0)
Main edge: {'sourceID': 34, 'destID': 38, 'latency': 100} (Phase: 8, Para: 1)
Main edge: {'sourceID': 35, 'destID': 39, 'latency': 100} (Phase: 8, Para: 2)
Main edge: {'sourceID': 36, 'destID': 40, 'latency': 100} (Phase: 8, Para: 3)
Main edge: {'sourceID': 37, 'destID': 41, 'latency': 100} (Phase: 9, Para: 0)
Main edge: {'sourceID': 38, 'destID': 42, 'latency': 100} (Phase: 9, Para: 1)
Main edge: {'sourceID': 39, 'destID': 43, 'latency': 100} (Phase: 9, Para: 2)
Main edge: {'sourceID': 40, 'destID': 44, 'latency': 100} (Phase: 9, Para: 3)
Main edge: {'sourceID': 41, 'destID': 45, 'latency': 100} (Phase: 10, Para: 0)
Main edge: {'sourceID': 42, 'destID': 46, 'latency': 100} (Phase: 10, Para: 1)
Main edge: {'sourceID': 43, 'destID': 47, 'latency': 100} (Phase: 10, Para: 2)
Main edge: {'sourceID': 44, 'destID': 48, 'latency': 100} (Phase: 10, Para: 3)
Main edge: {'sourceID': 45, 'destID': 49, 'latency': 100} (Phase: 11, Para: 0)
Main edge: {'sourceID': 46, 'destID': 50, 'latency': 100} (Phase: 11, Para: 1)
Main edge: {'sourceID': 47, 'destID': 51, 'latency': 100} (Phase: 11, Para: 2)
Main edge: {'sourceID': 48, 'destID': 52, 'latency': 100} (Phase: 11, Para: 3)
Main edge: {'sourceID': 49, 'destID': 53, 'latency': 100} (Phase: 12, Para: 0)
Main edge: {'sourceID': 50, 'destID': 54, 'latency': 100} (Phase: 12, Para: 1)
Main edge: {'sourceID': 51, 'destID': 55, 'latency': 100} (Phase: 12, Para: 2)
Main edge: {'sourceID': 52, 'destID': 56, 'latency': 100} (Phase: 12, Para: 3)
Main edge: {'sourceID': 53, 'destID': 57, 'latency': 100} (Phase: 13, Para: 0)
